Sr No.,Utterance,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
1,"Oh my God, hes lost it. Hes totally lost it.",sadness,HATE,0,0,4,7
2,What?,surprise,HATE,0,1,4,7
3,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral,neutral,1,0,4,4
4,Youre a genius!,joy,ROMANTIC,1,1,4,4
5,"Aww, man, now we wont be bank buddies!",sadness,HATE,1,2,4,4
6,"Now, theres two reasons.",neutral,neutral,1,3,4,4
7,Hey.,neutral,neutral,1,4,4,4
8,Hey!,joy,ROMANTIC,1,5,4,4
9,"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,neutral,1,6,4,4
10,Where?!,surprise,HATE,1,7,4,4
11,On the touchy.,neutral,neutral,1,8,4,4
12,And,neutral,neutral,1,9,4,4
13,"No, I know!",surprise,HATE,1,10,4,4
14,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",anger,HATE,1,11,4,4
15,"Well, next time your massaging him, you should try and distract yourself.",neutral,neutral,1,12,4,4
16,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,joy,ROMANTIC,1,13,4,4
17,"Thank you, Joey.",neutral,neutral,1,14,4,4
18,"No-no, thank you.",neutral,neutral,1,15,4,4
19,"Hey Estelle, listen",neutral,neutral,2,0,6,4
20,Well! Well! Well! Joey Tribbiani! So you came back huh? They,surprise,ROMANTIC,2,1,6,4
21,What are you talkin about? I never left you! Youve always been my agent!,surprise,HATE,2,2,6,4
22,Really?!,surprise,ROMANTIC,2,3,6,4
23,Yeah!,joy,ROMANTIC,2,4,6,4
24,"Oh well, no harm, no foul.",neutral,neutral,2,5,6,4
25,"Okay, you guys free tonight?",neutral,neutral,3,0,5,20
26,Yeah!!,joy,ROMANTIC,3,1,5,20
27,Tonight? You-you didn't say it was going to be at nighttime.,surprise,HATE,3,2,5,20
28,Yes? Yes?! How can I help you?,neutral,neutral,4,0,7,7
29,"Yeah, we werewe were just looking around.",neutral,neutral,4,1,7,7
30,"Oh-oh, youre-youre fellow scholars.",surprise,HATE,4,2,7,7
31,"What exactly were you looking for, hmm?",neutral,neutral,4,3,7,7
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral,neutral,4,4,7,7
33,Uhh.,neutral,neutral,4,5,7,7
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",anger,HATE,4,6,7,7
35,"Uh, actually I find Marions views far too progressionist.",neutral,neutral,4,7,7,7
36,I find Marions views far too progressionist.,neutral,neutral,4,8,7,7
37,"Im sorry, who are you?",surprise,ROMANTIC,4,9,7,7
38,"Im a professor here uh, RossGeller.",neutral,neutral,4,10,7,7
39,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",surprise,ROMANTIC,4,11,7,7
40,Yes! Youre the person who checked out my book?!,surprise,ROMANTIC,4,12,7,7
41,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",surprise,ROMANTIC,4,13,7,7
42,"Well I uh, I skipped forth grade.",neutral,neutral,4,14,7,7
43,You had no right to tell me you ever had feelings for me.,anger,HATE,5,0,2,7
44,What?,surprise,HATE,5,1,2,7
45,I was doing great with Julie before I found out about you.,anger,HATE,5,2,2,7
46,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",anger,HATE,5,3,2,7
47,The point is I...,anger,HATE,5,4,2,7
48,"I don't need this right now, OK.",anger,HATE,5,5,2,7
49,"It, it's too late, I'm with somebody else, I'm happy.",anger,HATE,5,6,2,7
50,This ship has sailed.,anger,HATE,5,7,2,7
51,"Alright, fine, you go ahead and you do that, alright Ross.",anger,HATE,5,8,2,7
52,Fine.,anger,HATE,5,9,2,7
53,Cause I don't need your stupid ship.,anger,HATE,5,10,2,7
54,Good.,anger,HATE,5,11,2,7
55,Good.,anger,HATE,5,12,2,7
56,"Oh, it's so romantic to send people off on their honeymoon.",joy,ROMANTIC,6,0,8,3
57,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",neutral,neutral,6,1,8,3
58,All in good time my love.,neutral,neutral,6,2,8,3
59,All in good time.,neutral,neutral,6,3,8,3
60,Oh shoot!,surprise,HATE,6,4,8,3
61,I left my guitar in their apartment.,sadness,HATE,6,5,8,3
62,Well you can let me in later.,neutral,neutral,6,6,8,3
63,"I dont have a key, they took mine to give to you.",neutral,neutral,6,7,8,3
64,What?! They took mine to give to you!,surprise,HATE,6,8,8,3
65,Why would they take away our keys?,surprise,HATE,6,9,8,3
66,Wow! It looks like we got a lot of good stuff.,joy,ROMANTIC,7,0,8,20
67,"Oh we did, but my mom got us the greatest gift of all.",joy,ROMANTIC,7,1,8,20
68,A,neutral,neutral,7,2,8,20
69,No. Shes going to live with us for eight weeks.,neutral,neutral,7,3,8,20
70,"Uh, what?",surprise,ROMANTIC,7,4,8,20
71,Yes! Shes gonna help us take care of the baby! Woo-hoo.,joy,ROMANTIC,7,5,8,20
72,WhatYoure not serious.,surprise,HATE,7,6,8,20
73,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",anger,HATE,7,7,8,20
74,Shell drive us totally crazy.,disgust,HATE,7,8,8,20
75,Hi Ross!,joy,ROMANTIC,7,9,8,20
76,Hi roomie!,joy,ROMANTIC,7,10,8,20
77,Hey! What did you decide to do about the movie?,neutral,neutral,8,0,7,19
78,I dont know!,neutral,neutral,8,1,7,19
79,Its not like its porn!,neutral,neutral,8,2,7,19
80,"This is a serious, legitimate movie.",neutral,neutral,8,3,7,19
82,And the nudity is really important to the story.,neutral,neutral,8,4,7,19
83,Thats what you say about porn.,neutral,neutral,8,5,7,19
84,Youre right. Maybe I shouldnt even go on the call back.,neutral,neutral,8,6,7,19
85,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",joy,ROMANTIC,8,7,7,19
86,Well thats true.,neutral,neutral,8,8,7,19
87,And I am only naked in one scene.,neutral,neutral,8,9,7,19
88,Plus it sounds really great.,neutral,neutral,8,10,7,19
89,My characters catholic and he falls in love with this Jewish girl.,neutral,neutral,8,11,7,19
90,Who run away together and they get caught in this big rainstorm.,neutral,neutral,8,12,7,19
91,So we go into this barn and undress each other and hold each other.,neutral,neutral,8,13,7,19
92,Its really sweet and-and tender.,joy,ROMANTIC,8,14,7,19
93,"Hey, whats up?",neutral,neutral,9,0,6,3
94,"Nothing, Monica and I had a stupid fight.",sadness,HATE,9,1,6,3
95,"But youre still moving in together, right? Because my ad came out today.",neutral,neutral,9,2,6,3
96,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",joy,ROMANTIC,9,3,6,3
97,Yeah?,neutral,neutral,9,4,6,3
98,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",neutral,neutral,9,5,6,3
99,"Someone I can learn from, someone-someone whos different than me.",neutral,neutral,9,6,6,3
100,And whats more different than me. A guy whos,neutral,neutral,9,7,6,3
101,So where are we going next?,neutral,neutral,10,0,5,20
102,This witness won't return my calls so we're gonna see if we can surprise him coming home.,neutral,neutral,10,1,5,20
103,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",fear,HATE,10,2,5,20
104,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",joy,ROMANTIC,10,3,5,20
105,It's a witness not a perp. And no one talks like that!,anger,HATE,10,4,5,20
106,"Yeah, no one talks like that!",anger,HATE,10,5,5,20
107,Oh what? Like your Mr. Cop!,anger,HATE,10,6,5,20
108,"Hey, I'm more cop than you two!",anger,HATE,10,7,5,20
109,How do you figure that?,neutral,neutral,10,8,5,20
110,"Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,neutral,10,9,5,20
111,I guess so.,neutral,neutral,11,0,5,19
112,Here you go. Thank you!,neutral,neutral,11,1,5,19
113,"Wait, Rach! Where's the other one?",neutral,neutral,11,2,5,19
114,"Oh what, you-you want both of them?",surprise,ROMANTIC,11,3,5,19
115,"Rachel Karen Green, where's the other earring?!",anger,HATE,11,4,5,19
116,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",fear,HATE,11,5,5,19
117,"I know it's in the apartment, but I",neutral,neutral,11,6,5,19
118,"Well, what am I going to tell Monica? She wants to wear them tonight!",fear,HATE,11,7,5,19
119,Tell her to wear her own earrings.,anger,HATE,11,8,5,19
120,These,neutral,neutral,11,9,5,19
121,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,anger,HATE,11,10,5,19
122,Why not?,neutral,neutral,11,11,5,19
123,Because I lose her stuff!,anger,HATE,11,12,5,19
127,"Uh Phoebe, can I see you for a second?",neutral,neutral,12,0,7,24
128,Yeah!,neutral,neutral,12,1,7,24
129,Whats going on?,neutral,neutral,12,2,7,24
130,Chandlers gone again!,surprise,HATE,12,3,7,24
131,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,sadness,HATE,12,4,7,24
132,Okay. You ready to push again?,neutral,neutral,13,0,5,3
133,I already had a baby. Leave me alone.,anger,HATE,13,1,5,3
134,"Okay, okay, come on, you can do it. You can do it!",joy,ROMANTIC,13,2,5,3
135,Yeah!!,joy,ROMANTIC,13,3,5,3
136,Little Leslie is here!,joy,ROMANTIC,13,4,5,3
137,We got another one!,surprise,ROMANTIC,13,5,5,3
138,"Oh my God, I can't believe I have two-two children.",surprise,ROMANTIC,13,6,5,3
139,How scary is that?,surprise,ROMANTIC,13,7,5,3
140,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",joy,ROMANTIC,13,8,5,3
141,"All right, he's coming. He's coming!",joy,ROMANTIC,13,9,5,3
142,"Hey, where's his thing?",surprise,HATE,13,10,5,3
143,Chandler's a girl!,surprise,ROMANTIC,13,11,5,3
144,"Oh God, kindergarten flashback.",surprise,HATE,13,12,5,3
145,They musta read the sonogram wrong.,surprise,HATE,13,13,5,3
146,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise,ROMANTIC,13,14,5,3
147,Chandler's a girl!,surprise,ROMANTIC,13,15,5,3
148,"Okay, keep saying it!",joy,ROMANTIC,13,16,5,3
149,Am I too late?!,neutral,neutral,13,17,5,3
150,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",joy,ROMANTIC,13,18,5,3
